run_json,status,output_png,reason
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour/research/group_03_traps/g03t_i25_c750_d2_m3_trap/20260508T030548Z__research_group_03_traps__nearest_neighbour__g03t_i25_c750_d2_m3_trap__seed_42__ca5aef667997.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt/research/group_03_traps/g03t_i01_c750_d4_m5_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt__g03t_i01_c750_d4_m5_trap__seed_42__62893f8cc2cf.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt/research/group_03_traps/g03t_i02_c750_d3_m4_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt__g03t_i02_c750_d3_m4_trap__seed_42__cd52cf254576.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt/research/group_03_traps/g03t_i03_c750_d2_m3_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt__g03t_i03_c750_d2_m3_trap__seed_42__54b54c931841.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt/research/group_03_traps/g03t_i04_c750_d4_m5_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt__g03t_i04_c750_d4_m5_trap__seed_42__e1e89047a179.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt/research/group_03_traps/g03t_i05_c750_d3_m4_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt__g03t_i05_c750_d3_m4_trap__seed_42__1913b47b8ebf.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt/research/group_03_traps/g03t_i06_c750_d2_m3_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt__g03t_i06_c750_d2_m3_trap__seed_42__ee7f5e85d2ba.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt/research/group_03_traps/g03t_i07_c750_d4_m5_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt__g03t_i07_c750_d4_m5_trap__seed_42__b5d6d343bad7.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt/research/group_03_traps/g03t_i08_c750_d4_m5_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt__g03t_i08_c750_d4_m5_trap__seed_42__db657e887b4c.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt/research/group_03_traps/g03t_i09_c750_d3_m4_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt__g03t_i09_c750_d3_m4_trap__seed_42__1b0dc24e77de.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt/research/group_03_traps/g03t_i10_c750_d2_m3_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt__g03t_i10_c750_d2_m3_trap__seed_42__a03701ea3383.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt/research/group_03_traps/g03t_i11_c750_d4_m5_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt__g03t_i11_c750_d4_m5_trap__seed_42__d51d1e529eb6.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt/research/group_03_traps/g03t_i12_c750_d3_m4_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt__g03t_i12_c750_d3_m4_trap__seed_42__8e46c61c13ff.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt/research/group_03_traps/g03t_i13_c750_d2_m3_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt__g03t_i13_c750_d2_m3_trap__seed_42__39171602632b.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt/research/group_03_traps/g03t_i14_c750_d4_m5_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt__g03t_i14_c750_d4_m5_trap__seed_42__cd4bd5405190.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt/research/group_03_traps/g03t_i15_c750_d3_m4_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt__g03t_i15_c750_d3_m4_trap__seed_42__77b2d03ff62f.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt/research/group_03_traps/g03t_i16_c750_d2_m3_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt__g03t_i16_c750_d2_m3_trap__seed_42__dfb65102d9c4.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt/research/group_03_traps/g03t_i17_c750_d4_m5_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt__g03t_i17_c750_d4_m5_trap__seed_42__e8e362033558.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt/research/group_03_traps/g03t_i18_c750_d3_m4_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt__g03t_i18_c750_d3_m4_trap__seed_42__d12ad42d52fe.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt/research/group_03_traps/g03t_i19_c750_d4_m5_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt__g03t_i19_c750_d4_m5_trap__seed_42__701bd3ade96a.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt/research/group_03_traps/g03t_i20_c750_d3_m4_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt__g03t_i20_c750_d3_m4_trap__seed_42__04e695f182d7.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt/research/group_03_traps/g03t_i21_c750_d4_m5_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt__g03t_i21_c750_d4_m5_trap__seed_42__bd1c6d3223b0.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt/research/group_03_traps/g03t_i22_c750_d3_m4_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt__g03t_i22_c750_d3_m4_trap__seed_42__dafed35fcf7a.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt/research/group_03_traps/g03t_i23_c750_d4_m5_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt__g03t_i23_c750_d4_m5_trap__seed_42__7ded51d2f5e8.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt/research/group_03_traps/g03t_i24_c750_d3_m4_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt__g03t_i24_c750_d3_m4_trap__seed_42__94067ef6706f.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt/research/group_03_traps/g03t_i25_c750_d2_m3_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt__g03t_i25_c750_d2_m3_trap__seed_42__f6eadd9e7902.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt_v2/research/group_03_traps/g03t_i01_c750_d4_m5_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt_v2__g03t_i01_c750_d4_m5_trap__seed_42__3d368b12d71d.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt_v2/research/group_03_traps/g03t_i02_c750_d3_m4_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt_v2__g03t_i02_c750_d3_m4_trap__seed_42__4550f46643b0.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt_v2/research/group_03_traps/g03t_i03_c750_d2_m3_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt_v2__g03t_i03_c750_d2_m3_trap__seed_42__3ffbeebc6abb.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt_v2/research/group_03_traps/g03t_i04_c750_d4_m5_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt_v2__g03t_i04_c750_d4_m5_trap__seed_42__dcd22ae3c5a0.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt_v2/research/group_03_traps/g03t_i05_c750_d3_m4_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt_v2__g03t_i05_c750_d3_m4_trap__seed_42__e01459f20a71.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt_v2/research/group_03_traps/g03t_i06_c750_d2_m3_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt_v2__g03t_i06_c750_d2_m3_trap__seed_42__ab9e4d328c64.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt_v2/research/group_03_traps/g03t_i07_c750_d4_m5_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt_v2__g03t_i07_c750_d4_m5_trap__seed_42__3c88a0342c83.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt_v2/research/group_03_traps/g03t_i08_c750_d4_m5_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt_v2__g03t_i08_c750_d4_m5_trap__seed_42__d45c4353d100.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt_v2/research/group_03_traps/g03t_i09_c750_d3_m4_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt_v2__g03t_i09_c750_d3_m4_trap__seed_42__b3cccdff677b.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt_v2/research/group_03_traps/g03t_i10_c750_d2_m3_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt_v2__g03t_i10_c750_d2_m3_trap__seed_42__54f22ef28b82.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt_v2/research/group_03_traps/g03t_i11_c750_d4_m5_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt_v2__g03t_i11_c750_d4_m5_trap__seed_42__903c06306830.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt_v2/research/group_03_traps/g03t_i12_c750_d3_m4_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt_v2__g03t_i12_c750_d3_m4_trap__seed_42__3dfde9457104.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt_v2/research/group_03_traps/g03t_i13_c750_d2_m3_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt_v2__g03t_i13_c750_d2_m3_trap__seed_42__6df843463160.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt_v2/research/group_03_traps/g03t_i14_c750_d4_m5_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt_v2__g03t_i14_c750_d4_m5_trap__seed_42__cddb3c987cc1.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt_v2/research/group_03_traps/g03t_i15_c750_d3_m4_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt_v2__g03t_i15_c750_d3_m4_trap__seed_42__6e4b93f3551a.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt_v2/research/group_03_traps/g03t_i16_c750_d2_m3_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt_v2__g03t_i16_c750_d2_m3_trap__seed_42__9c2c8baf1f32.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt_v2/research/group_03_traps/g03t_i17_c750_d4_m5_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt_v2__g03t_i17_c750_d4_m5_trap__seed_42__db31787f49bd.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt_v2/research/group_03_traps/g03t_i18_c750_d3_m4_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt_v2__g03t_i18_c750_d3_m4_trap__seed_42__60d4378081be.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt_v2/research/group_03_traps/g03t_i19_c750_d4_m5_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt_v2__g03t_i19_c750_d4_m5_trap__seed_42__475d4731436b.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt_v2/research/group_03_traps/g03t_i20_c750_d3_m4_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt_v2__g03t_i20_c750_d3_m4_trap__seed_42__57c6a1e253e9.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt_v2/research/group_03_traps/g03t_i21_c750_d4_m5_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt_v2__g03t_i21_c750_d4_m5_trap__seed_42__34d2fc7f0592.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt_v2/research/group_03_traps/g03t_i22_c750_d3_m4_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt_v2__g03t_i22_c750_d3_m4_trap__seed_42__db4ccc3a8738.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt_v2/research/group_03_traps/g03t_i23_c750_d4_m5_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt_v2__g03t_i23_c750_d4_m5_trap__seed_42__8e1ce1bc683c.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt_v2/research/group_03_traps/g03t_i24_c750_d3_m4_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt_v2__g03t_i24_c750_d3_m4_trap__seed_42__fca6f7140518.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/nearest_neighbour_2opt_v2/research/group_03_traps/g03t_i25_c750_d2_m3_trap/20260508T030549Z__research_group_03_traps__nearest_neighbour_2opt_v2__g03t_i25_c750_d2_m3_trap__seed_42__5893277ec2ab.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/random_insertion/research/group_03_traps/g03t_i01_c750_d4_m5_trap/20260508T030548Z__research_group_03_traps__random_insertion__g03t_i01_c750_d4_m5_trap__seed_42__79a1f31ca2dd.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/random_insertion/research/group_03_traps/g03t_i02_c750_d3_m4_trap/20260508T030548Z__research_group_03_traps__random_insertion__g03t_i02_c750_d3_m4_trap__seed_42__3726a67bc360.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/random_insertion/research/group_03_traps/g03t_i03_c750_d2_m3_trap/20260508T030548Z__research_group_03_traps__random_insertion__g03t_i03_c750_d2_m3_trap__seed_42__4144bf26c143.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/random_insertion/research/group_03_traps/g03t_i04_c750_d4_m5_trap/20260508T030548Z__research_group_03_traps__random_insertion__g03t_i04_c750_d4_m5_trap__seed_42__d755bb0e5a5d.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/random_insertion/research/group_03_traps/g03t_i05_c750_d3_m4_trap/20260508T030548Z__research_group_03_traps__random_insertion__g03t_i05_c750_d3_m4_trap__seed_42__60ec8441bedd.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/random_insertion/research/group_03_traps/g03t_i06_c750_d2_m3_trap/20260508T030548Z__research_group_03_traps__random_insertion__g03t_i06_c750_d2_m3_trap__seed_42__2b428e5723ef.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/random_insertion/research/group_03_traps/g03t_i07_c750_d4_m5_trap/20260508T030548Z__research_group_03_traps__random_insertion__g03t_i07_c750_d4_m5_trap__seed_42__23a938824374.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/random_insertion/research/group_03_traps/g03t_i08_c750_d4_m5_trap/20260508T030548Z__research_group_03_traps__random_insertion__g03t_i08_c750_d4_m5_trap__seed_42__0c00b65bee17.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/random_insertion/research/group_03_traps/g03t_i09_c750_d3_m4_trap/20260508T030548Z__research_group_03_traps__random_insertion__g03t_i09_c750_d3_m4_trap__seed_42__df82dcb7b899.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/random_insertion/research/group_03_traps/g03t_i10_c750_d2_m3_trap/20260508T030548Z__research_group_03_traps__random_insertion__g03t_i10_c750_d2_m3_trap__seed_42__c7ab1edbedb0.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/random_insertion/research/group_03_traps/g03t_i11_c750_d4_m5_trap/20260508T030548Z__research_group_03_traps__random_insertion__g03t_i11_c750_d4_m5_trap__seed_42__fb6b9cc9a3a6.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/random_insertion/research/group_03_traps/g03t_i12_c750_d3_m4_trap/20260508T030548Z__research_group_03_traps__random_insertion__g03t_i12_c750_d3_m4_trap__seed_42__e9b4fd9b700a.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/random_insertion/research/group_03_traps/g03t_i13_c750_d2_m3_trap/20260508T030548Z__research_group_03_traps__random_insertion__g03t_i13_c750_d2_m3_trap__seed_42__b3d4e791f0b9.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/random_insertion/research/group_03_traps/g03t_i14_c750_d4_m5_trap/20260508T030548Z__research_group_03_traps__random_insertion__g03t_i14_c750_d4_m5_trap__seed_42__411137b1c322.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/random_insertion/research/group_03_traps/g03t_i15_c750_d3_m4_trap/20260508T030548Z__research_group_03_traps__random_insertion__g03t_i15_c750_d3_m4_trap__seed_42__efa64dd7a70a.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/random_insertion/research/group_03_traps/g03t_i16_c750_d2_m3_trap/20260508T030548Z__research_group_03_traps__random_insertion__g03t_i16_c750_d2_m3_trap__seed_42__f1f7839d0760.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/random_insertion/research/group_03_traps/g03t_i17_c750_d4_m5_trap/20260508T030548Z__research_group_03_traps__random_insertion__g03t_i17_c750_d4_m5_trap__seed_42__cac52f7ef665.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/random_insertion/research/group_03_traps/g03t_i18_c750_d3_m4_trap/20260508T030548Z__research_group_03_traps__random_insertion__g03t_i18_c750_d3_m4_trap__seed_42__a948baba2b46.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/random_insertion/research/group_03_traps/g03t_i19_c750_d4_m5_trap/20260508T030548Z__research_group_03_traps__random_insertion__g03t_i19_c750_d4_m5_trap__seed_42__dc9518f3a9d9.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/random_insertion/research/group_03_traps/g03t_i20_c750_d3_m4_trap/20260508T030548Z__research_group_03_traps__random_insertion__g03t_i20_c750_d3_m4_trap__seed_42__c505a874c8fe.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/random_insertion/research/group_03_traps/g03t_i21_c750_d4_m5_trap/20260508T030548Z__research_group_03_traps__random_insertion__g03t_i21_c750_d4_m5_trap__seed_42__4e182c5b1b1f.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/random_insertion/research/group_03_traps/g03t_i22_c750_d3_m4_trap/20260508T030548Z__research_group_03_traps__random_insertion__g03t_i22_c750_d3_m4_trap__seed_42__169e81389d96.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/random_insertion/research/group_03_traps/g03t_i23_c750_d4_m5_trap/20260508T030548Z__research_group_03_traps__random_insertion__g03t_i23_c750_d4_m5_trap__seed_42__9528d8c1e5d3.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/random_insertion/research/group_03_traps/g03t_i24_c750_d3_m4_trap/20260508T030548Z__research_group_03_traps__random_insertion__g03t_i24_c750_d3_m4_trap__seed_42__b1dd226af229.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_traps/random_insertion/research/group_03_traps/g03t_i25_c750_d2_m3_trap/20260508T030548Z__research_group_03_traps__random_insertion__g03t_i25_c750_d2_m3_trap__seed_42__c9599b9e479f.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_01/g01_i01_c10_d1_m3_random/20260506T005954Z__research_until_25000__cheapest_insertion__g01_i01_c10_d1_m3_random__seed_42__7e06f097d45e.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/cheapest_insertion/research/group_01/g01_i01_c10_d1_m3_random/20260506T005954Z__research_until_25000__cheapest_insertion__g01_i01_c10_d1_m3_random__seed_42__7e06f097d45e.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_01/g01_i02_c10_d1_m3_random/20260506T005954Z__research_until_25000__cheapest_insertion__g01_i02_c10_d1_m3_random__seed_42__a2e7e8575547.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/cheapest_insertion/research/group_01/g01_i02_c10_d1_m3_random/20260506T005954Z__research_until_25000__cheapest_insertion__g01_i02_c10_d1_m3_random__seed_42__a2e7e8575547.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_01/g01_i03_c10_d2_m6_random/20260506T005954Z__research_until_25000__cheapest_insertion__g01_i03_c10_d2_m6_random__seed_42__2f2a8c397720.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/cheapest_insertion/research/group_01/g01_i03_c10_d2_m6_random/20260506T005954Z__research_until_25000__cheapest_insertion__g01_i03_c10_d2_m6_random__seed_42__2f2a8c397720.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_01/g01_i04_c10_d2_m5_random/20260506T005954Z__research_until_25000__cheapest_insertion__g01_i04_c10_d2_m5_random__seed_42__18356b69aabd.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/cheapest_insertion/research/group_01/g01_i04_c10_d2_m5_random/20260506T005954Z__research_until_25000__cheapest_insertion__g01_i04_c10_d2_m5_random__seed_42__18356b69aabd.png,
